scorer,,,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls,Kuls
bodyparts,,,mouth,mouth,head,head,withers,withers,midback,midback,tailbone,tailbone,F_knee1,F_knee1,F_knee2,F_knee2,F_hoof1,F_hoof1,F_hoof2,F_hoof2,B_hoof1,B_hoof1,B_hoof2,B_hoof2,B_knee1,B_knee1,B_knee2,B_knee2
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,healthy8,img046.png,932.0460575292839,331.95289842613425,947.1288601686729,267.2225370987562,1030.7127247952872,246.48368346959626,1129.3793920612907,245.22678324964718,1229.9314096572177,240.82763247982538,1060.2498799640907,378.4582065642505,1012.4876716060255,375.9444061243523,1060.2498799640907,422.44971426246855,1023.1713234755928,413.0229626128504,1266.3815160357412,419.9359138225704,1163.9441481098906,414.90831294277405,1258.2116646060722,357.090902825116,1201.6511547083633,367.1461045847087
labeled-data,healthy8,img061.png,856.0035942223641,334.4666988660324,880.5131485113712,267.2225370987562,957.1840619282656,251.5112843493926,1053.3369287543708,243.9698830296981,1153.2604962403234,240.19918236985083,965.3539133579347,380.9720070041486,999.29021929656,381.6004571141232,949.6426606085711,427.4773151422649,1035.1118755651091,409.25226195300314,1070.933531833658,413.65141272282494,1165.8294984398142,415.5367630527486,1109.2689885421053,384.74270766399593,1170.228649209636,351.4348518353451
labeled-data,healthy8,img069.png,806.356035534375,340.1227498558033,828.9802394934585,271.621687868578,903.7658025804292,254.02508478929076,999.9186694065345,248.9974839094944,1101.7275872224106,241.4560825897999,882.3984988412948,378.4582065642505,948.3857603886219,377.2013063443014,871.086396861753,422.44971426246855,952.156461048469,426.2204149223158,1056.4791793042434,423.07816437244304,1147.6044452505523,422.44971426246855,1094.186185902716,365.88920436475956,1132.5216426111633,350.177951615396
labeled-data,healthy8,img081.png,741.6256742069969,347.03570106552326,761.7360777261823,277.9061889683234,840.9207915829749,255.28198500923986,935.816758189131,246.48368346959626,1038.8825762249562,246.48368346959626,860.4027449921857,387.2565081038941,872.9717471916766,388.5134083238432,850.9759933425676,428.1057652522394,888.0545498310656,412.39451250287584,1063.3921305139634,420.5643639325449,957.1840619282655,418.67901360262124,1061.5067801840398,355.83400260516686,994.8910685267381,370.28835513458137
labeled-data,healthy8,img091.png,695.1204044264314,353.94865227524326,715.2308079456168,278.534639078298,782.474969712893,260.93803599901076,879.2562866489727,248.3690337995199,981.0652044648489,243.34143291972356,842.8061802704492,382.8573573340723,768.6490672934531,388.5134083238432,852.2329319200674,426.8488650322904,748.5386637742677,427.47731514226496,1026.9420624929905,414.90831294277405,952.1564994060199,426.8488650322904,1013.7446101835252,357.090902825116,981.6936545748234,367.1461045847087
labeled-data,healthy8,img105.png,621.5917415594098,358.9762531550396,627.8762426591552,292.360541497738,707.6894066259223,259.6811357790617,798.8146725722312,249.62593401946899,906.9080914878527,245.8552333596217,695.1204044264314,379.086656674225,751.0524642141659,385.3711577739705,695.7488545364059,423.70661448241765,752.309364434115,428.1057652522394,847.2053310402711,429.3626654721885,952.1564994060197,422.44971426246855,888.6830382985908,371.5452553545306,935.8167965466816,356.46245271514147
labeled-data,healthy8,img121.png,575.0864334212935,363.3754039248614,590.1692360606826,296.7596922675598,668.097049697526,266.5940869887816,769.2775174034276,248.36903379951985,867.944184669431,245.85523335962165,669.3539499174751,390.3987586537668,735.3412114648022,379.08665667422497,658.0418479379333,430.6195656921376,756.7085152039367,424.33506459239214,848.46223126022,426.2204149223158,,,878.3372747414464,352.3367591598086,,
labeled-data,healthy8,img148.png,497.8774019262233,366.8422840153373,509.18950390576504,300.22657235803564,580.8328164428631,269.43251696928303,679.4994837088665,253.09281410994487,785.0791021845898,244.9229626802758,650.5907786500375,388.20958775447184,569.5207144633213,389.46648797442083,661.9028806295792,430.94419523274075,555.0663619339068,431.5726453427153,820.2723083431642,415.2329424833772,812.1024569134952,358.6724325856682,783.8222019646407,366.8422840153373,,
